Date,Average
1/1/2020,85
1/2/2020,85
1/3/2020,85
1/4/2020,85
1/5/2020,85
1/6/2020,85
1/7/2020,85
1/8/2020,85
1/9/2020,85
1/10/2020,85
1/11/2020,85
1/12/2020,85
1/13/2020,85
1/14/2020,85
1/15/2020,85
1/16/2020,85
1/17/2020,85
1/18/2020,85
1/19/2020,75
1/20/2020,75
1/21/2020,75
1/22/2020,75
1/23/2020,75
1/24/2020,75
1/25/2020,75
1/26/2020,75
1/27/2020,75
1/28/2020,75
1/29/2020,75
1/30/2020,75
1/31/2020,75
2/1/2020,75
2/2/2020,75
2/3/2020,75
2/4/2020,75
2/5/2020,75
2/6/2020,75
2/7/2020,75
2/8/2020,75
2/9/2020,75
2/10/2020,75
2/11/2020,75
2/12/2020,75
2/13/2020,75
2/14/2020,85
2/15/2020,85
2/16/2020,85
2/17/2020,85
2/18/2020,85
2/19/2020,85
2/20/2020,85
2/21/2020,85
2/22/2020,85
2/23/2020,85
2/24/2020,85
2/25/2020,85
2/26/2020,85
2/27/2020,85
2/28/2020,85
2/29/2020,85
3/1/2020,115
3/2/2020,85
3/4/2020,85
3/5/2020,85
3/6/2020,85
3/7/2020,85
3/8/2020,85
3/9/2020,85
3/10/2020,85
3/11/2020,85
3/12/2020,85
3/13/2020,85
3/14/2020,85
3/15/2020,85
3/16/2020,85
3/17/2020,85
3/18/2020,85
3/19/2020,85
3/20/2020,85
3/21/2020,85
3/22/2020,85
3/23/2020,85
3/25/2020,95
3/26/2020,95
3/27/2020,95
3/28/2020,85
3/29/2020,85
3/30/2020,85
3/31/2020,85
4/1/2020,85
4/2/2020,85
4/3/2020,85
4/4/2020,85
4/5/2020,85
4/6/2020,85
4/7/2020,95
4/8/2020,95
4/13/2020,95
4/16/2020,95
4/17/2020,95
4/22/2020,95
4/23/2020,95
4/24/2020,95
4/25/2020,95
4/26/2020,95
4/27/2020,85
4/28/2020,85
4/29/2020,85
4/30/2020,85
5/1/2020,85
5/2/2020,85
5/3/2020,85
5/4/2020,85
5/5/2020,85
5/6/2020,85
5/7/2020,85
5/8/2020,85
5/9/2020,85
5/10/2020,85
5/11/2020,85
5/12/2020,85
5/13/2020,85
5/14/2020,75
5/15/2020,75
5/16/2020,75
5/17/2020,75
5/18/2020,75
5/19/2020,75
5/20/2020,75
5/21/2020,75
5/22/2020,75
5/23/2020,75
5/24/2020,75
5/25/2020,75
5/26/2020,75
5/27/2020,75
5/28/2020,75
5/29/2020,75
5/30/2020,75
5/31/2020,75
6/1/2020,75
6/2/2020,75
6/3/2020,75
6/4/2020,75
6/5/2020,75
6/6/2020,75
6/7/2020,75
6/8/2020,75
6/9/2020,75
6/10/2020,75
6/11/2020,75
6/12/2020,75
6/13/2020,75
6/14/2020,75
6/15/2020,85
6/16/2020,85
6/17/2020,85
6/18/2020,85
6/19/2020,85
